subjectNumber,runNumber (generally starts from 1),TrialNumber,Onset (seconds),Duration (seconds)
1,1,1,8,32
1,1,1,120,40
1,1,1,240,40
1,1,2,40,40
1,1,2,200,40
1,1,2,320,40
1,1,3,80,40
1,2,1,80,40
1,2,1,200,40
1,2,1,320,40
1,2,2,8,32
1,2,2,160,40
1,2,2,240,40
1,2,3,40,40
1,2,3,120,40
1,2,3,280,40
1,3,1,40,40
1,3,1,160,40
1,3,1,280,40
1,3,2,80,40
1,3,2,120,40
1,3,2,320,40
1,3,3,8,32
1,3,3,200,40
1,3,3,240,40
2,1,1,8,32
2,1,1,120,40
2,1,1,240,40
2,1,2,40,40
2,1,2,200,40
2,1,2,320,40
2,1,3,80,40
2,1,3,160,40
2,1,3,280,40
2,2,1,80,40
2,2,1,200,40
2,2,1,320,40
2,2,2,8,32
2,2,2,160,40
2,2,2,240,40
2,2,3,40,40
2,2,3,120,40
2,2,3,280,40
2,3,1,40,40
2,3,1,160,40
2,3,1,280,40
2,3,2,80,40
2,3,2,120,40
2,3,2,320,40
2,3,3,8,32
2,3,3,200,40
2,3,3,240,40
3,1,1,8,32
3,1,1,120,40
3,1,1,240,40
3,1,2,40,40
3,1,2,200,40
3,1,2,320,40
3,1,3,80,40
3,1,3,160,40
3,1,3,280,40
3,2,1,80,40
3,2,1,200,40
3,2,1,320,40
3,2,2,8,32
3,2,2,160,40
3,2,2,240,40
3,2,3,40,40
3,2,3,120,40
3,2,3,280,40
3,3,1,40,40
3,3,1,160,40
3,3,1,280,40
3,3,2,80,40
3,3,2,120,40
3,3,2,320,40
3,3,3,8,32
3,3,3,200,40
3,3,3,240,40
4,1,1,8,32
4,1,1,120,40
4,1,1,240,40
4,1,2,40,40
4,1,2,200,40
4,1,2,320,40
4,1,3,80,40
4,1,3,160,40
4,1,3,280,40
4,2,1,80,40
4,2,1,200,40
4,2,1,320,40
4,2,2,8,32
4,2,2,160,40
4,2,2,240,40
4,2,3,40,40
4,2,3,120,40
4,2,3,280,40
4,3,1,40,40
4,3,1,160,40
4,3,1,280,40
4,3,2,80,40
4,3,2,120,40
4,3,2,320,40
4,3,3,8,32
4,3,3,200,40
4,3,3,240,40
5,1,1,8,32
5,1,1,120,40
5,1,1,240,40
5,1,2,40,40
5,1,2,200,40
5,1,2,320,40
5,1,3,80,40
5,1,3,160,40
5,1,3,280,40
5,2,1,80,40
5,2,1,200,40
5,2,1,320,40
5,2,2,8,32
